-- Merging decision tree log ---
manifest
ADDED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\analu\AndroidStudioProjects\firebase_autenticador\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.firebaseui:firebase-ui-auth:7.2.0] C:\Users\analu\.gradle\caches\transforms-4\25b80f6f2a24c862e5b7e182108701fd\transformed\firebase-ui-auth-7.2.0\AndroidManifest.xml:2:1-109:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\analu\.gradle\caches\transforms-4\10ba6df6253e48dc493fc23beaf8c703\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\analu\.gradle\caches\transforms-4\4efba9a854e877eaffaad3cce51d003a\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\analu\.gradle\caches\transforms-4\43111da7ba71f5211763b87038ad6985\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\1b44a5e04ee6d59bb2530733910005bb\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\faef83386a52091e1a431a016d3746be\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\892a4c47dc8a8be3223e2f6c1636cded\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\c1473ff97c80cc8f7a438c442adffb6f\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\4e305cb096f211060dbdc2420a57b4df\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\0bbb8bcd43a44a142ccdf7d798eaed10\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.6] C:\Users\analu\.gradle\caches\transforms-4\4abf6239a8e61d413e4abf2bb0e1ff61\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
